Preference,College,Level
Apples,ERC,Senior
Apples,Seventh,Junior
Oranges,Muir,Senior
Oranges,Sixth,Freshman
Oranges,Marshall,Senior
Apples,ERC,Sophomore
Apples,Warren,Sophomore
Apples,Marshall,Senior
Oranges,Warren,Sophomore
Oranges,Revelle,Sophomore
Oranges,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Senior
Apples,Muir,Sophomore
Apples,Muir,Junior
Apples,ERC,Sophomore
Oranges,Muir,Freshman
Apples,Sixth,Junior
Apples,Revelle,Senior
Oranges,Seventh,Freshman
Apples,Revelle,Senior
Oranges,Warren,Freshman
Apples,Seventh,Freshman
Oranges,Muir,Junior
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,Warren,Junior
Apples,Marshall,Senior
Apples,Seventh,Junior
Apples,Warren,Senior
Apples,Revelle,Senior
Apples,Marshall,Senior
Apples,Sixth,Junior
Apples,Muir,Freshman
Oranges,Muir,Sophomore
Apples,Marshall,Junior
Apples,Seventh,Sophomore
Apples,Marshall,Senior
Oranges,Revelle,Freshman
Apples,Seventh,Freshman
Apples,Marshall,Freshman
Apples,ERC,Junior
Oranges,Seventh,Senior
Oranges,Sixth,Senior
Oranges,Warren,Freshman
Oranges,Muir,Junior
Oranges,Warren,Sophomore
Oranges,Muir,Sophomore
Apples,ERC,Freshman
Apples,Seventh,Junior
Oranges,ERC,Junior
Oranges,Seventh,Senior
Apples,Revelle,Freshman
Oranges,ERC,Sophomore
Oranges,Muir,Sophomore
Oranges,Warren,Freshman
Apples,Seventh,Senior
Oranges,ERC,Senior
Apples,Warren,Sophomore
Oranges,Seventh,Sophomore
Oranges,Sixth,Sophomore
Apples,Marshall,Junior
Oranges,Marshall,Senior
Apples,Warren,Junior
Apples,Muir,Sophomore
Apples,Marshall,Junior
Apples,Marshall,Freshman
Apples,Sixth,Senior
Apples,Muir,Freshman
Oranges,Sixth,Junior
Apples,Sixth,Senior
Oranges,Sixth,Senior
Oranges,Revelle,Junior
Oranges,Marshall,Sophomore
Apples,Sixth,Senior
Oranges,Warren,Sophomore
Oranges,Revelle,Senior
Apples,Seventh,Sophomore
Oranges,Marshall,Senior
Oranges,Warren,Sophomore
Apples,Muir,Sophomore
Apples,Seventh,Freshman
Apples,Seventh,Junior
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Apples,Warren,Senior
Apples,Revelle,Freshman
Apples,Sixth,Junior
Oranges,Muir,Freshman
Apples,ERC,Sophomore
Oranges,ERC,Junior
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Apples,Sixth,Senior
Apples,Muir,Junior
Apples,Seventh,Junior
Apples,Warren,Sophomore
Apples,Muir,Senior
Oranges,Warren,Sophomore
Apples,Seventh,Junior
Apples,Seventh,Freshman
Apples,Muir,Freshman
Apples,Revelle,Junior
Apples,ERC,Senior
Apples,Sixth,Junior
Apples,Marshall,Senior
Oranges,Seventh,Freshman
Oranges,Muir,Junior
Oranges,ERC,Sophomore
Oranges,Sixth,Sophomore
Apples,Revelle,Freshman
Apples,Warren,Freshman
Oranges,ERC,Senior
Apples,ERC,Junior
Apples,Warren,Freshman
Oranges,Seventh,Freshman
Oranges,Muir,Senior
Apples,Warren,Sophomore
Apples,Marshall,Junior
Oranges,Warren,Sophomore
Oranges,Warren,Junior
Apples,Warren,Freshman
Apples,Marshall,Junior
Apples,Seventh,Sophomore
Apples,Warren,Sophomore
Apples,Muir,Freshman
Oranges,Marshall,Senior
Apples,Sixth,Sophomore
Oranges,Muir,Junior
Apples,Marshall,Junior
Apples,Marshall,Sophomore
Apples,Marshall,Junior
Oranges,Muir,Junior
Apples,Muir,Sophomore
Apples,Seventh,Freshman
Apples,Seventh,Junior
Oranges,Muir,Freshman
Apples,Seventh,Freshman
Apples,Revelle,Senior
Apples,ERC,Sophomore
Apples,Marshall,Freshman
Apples,Sixth,Freshman
Oranges,Muir,Senior
Apples,Marshall,Junior
Apples,Warren,Senior
Apples,Muir,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Senior
Oranges,Seventh,Junior
Apples,Muir,Sophomore
Oranges,Revelle,Freshman
Apples,Warren,Sophomore
Oranges,Revelle,Senior
Oranges,Muir,Senior
Apples,ERC,Senior
Apples,Sixth,Junior
Oranges,ERC,Senior
Oranges,Marshall,Junior
Oranges,Warren,Freshman
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Apples,Seventh,Senior
Apples,Revelle,Junior
Apples,Revelle,Senior
Oranges,Marshall,Senior
Oranges,ERC,Junior
Oranges,Revelle,Senior
Apples,Revelle,Junior
Oranges,Sixth,Junior
Apples,Sixth,Sophomore
Apples,ERC,Junior
Apples,Muir,Sophomore
Oranges,ERC,Junior
Apples,Muir,Senior
Apples,Muir,Sophomore
Apples,Warren,Junior
Apples,ERC,Senior
Apples,Seventh,Junior
Oranges,Seventh,Sophomore
Oranges,Seventh,Junior
Apples,ERC,Freshman
Oranges,Revelle,Sophomore
Oranges,Revelle,Senior
Apples,Marshall,Sophomore
Apples,Muir,Sophomore
Oranges,Sixth,Freshman
Oranges,ERC,Senior
Apples,Warren,Sophomore
Apples,Seventh,Freshman
Apples,Warren,Sophomore
Apples,Muir,Freshman
Apples,Seventh,Senior
Apples,Sixth,Senior
Oranges,Seventh,Junior
Apples,Marshall,Freshman
Oranges,Marshall,Junior
Apples,Seventh,Sophomore
Apples,ERC,Junior
Apples,Sixth,Junior
Apples,Warren,Senior
Apples,Marshall,Sophomore
Oranges,Muir,Freshman
Oranges,ERC,Junior
Apples,Muir,Sophomore
Apples,Revelle,Freshman
Apples,Sixth,Junior
Apples,Warren,Senior
Oranges,Revelle,Freshman
Oranges,Revelle,Senior
Oranges,Revelle,Senior
Apples,Revelle,Freshman
Oranges,Seventh,Sophomore
Apples,ERC,Freshman
Oranges,ERC,Senior
Oranges,Warren,Senior
Oranges,Marshall,Senior
Apples,Marshall,Senior
Oranges,Muir,Senior
Oranges,Warren,Senior
Apples,Revelle,Junior
Apples,Revelle,Junior
Apples,ERC,Sophomore
Oranges,Seventh,Sophomore
Apples,Revelle,Senior
Oranges,Revelle,Freshman
Apples,ERC,Junior
Oranges,Muir,Freshman
Apples,Warren,Freshman
Oranges,ERC,Junior
Apples,Warren,Sophomore
Oranges,ERC,Junior
Apples,Sixth,Senior
Oranges,ERC,Freshman
Oranges,Warren,Senior
Apples,Warren,Junior
Oranges,Revelle,Sophomore
Apples,Seventh,Sophomore
Oranges,Marshall,Sophomore
Apples,Seventh,Freshman
Apples,ERC,Sophomore
Oranges,Warren,Senior
Oranges,ERC,Junior
Apples,ERC,Freshman
Oranges,Marshall,Senior
Apples,Muir,Senior
Apples,Warren,Senior
Oranges,Seventh,Sophomore
Apples,Revelle,Sophomore
Oranges,Muir,Sophomore
Apples,Revelle,Freshman
Oranges,Revelle,Sophomore
Apples,Marshall,Sophomore
Apples,Seventh,Freshman
Oranges,Sixth,Junior
Apples,Muir,Senior
Oranges,Revelle,Sophomore
Apples,Revelle,Senior
Oranges,Muir,Junior
Oranges,Revelle,Sophomore
Apples,Warren,Freshman
Apples,Warren,Senior
Oranges,Seventh,Junior
Apples,Muir,Freshman
Apples,Marshall,Junior
Apples,Marshall,Junior
Oranges,Marshall,Sophomore
Apples,Muir,Freshman
Apples,Warren,Senior
Apples,Sixth,Junior
Oranges,Warren,Junior
Oranges,Warren,Sophomore
Apples,Sixth,Freshman
Apples,Warren,Senior
Apples,Marshall,Junior
Apples,Seventh,Freshman
Oranges,Marshall,Freshman
Apples,Marshall,Sophomore
Apples,Sixth,Junior
Apples,Muir,Senior
Apples,ERC,Junior
Oranges,Sixth,Senior
Oranges,Sixth,Junior
Apples,Marshall,Senior
Oranges,Warren,Sophomore
Apples,Seventh,Junior
Apples,Sixth,Senior
Oranges,Muir,Senior
Oranges,Muir,Junior
Apples,Revelle,Junior
Apples,Warren,Junior
Apples,ERC,Senior
Apples,Warren,Freshman
Apples,Muir,Freshman
Apples,ERC,Senior
Oranges,Marshall,Freshman
Oranges,Marshall,Senior
Oranges,Seventh,Junior
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,Muir,Freshman
Oranges,ERC,Freshman
Apples,Marshall,Senior
Apples,Sixth,Freshman
Apples,Muir,Senior
Apples,Sixth,Junior
Apples,Marshall,Senior
Oranges,Seventh,Junior
Apples,Seventh,Freshman
Apples,Marshall,Junior
Oranges,Warren,Senior
Apples,Seventh,Junior
Oranges,Warren,Junior
Apples,Sixth,Senior
Apples,Sixth,Junior
Apples,ERC,Freshman
Oranges,Marshall,Senior
Oranges,Muir,Senior
Apples,ERC,Sophomore
Apples,Warren,Freshman
Oranges,ERC,Freshman
Apples,Revelle,Sophomore
Apples,Sixth,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Muir,Junior
Apples,Warren,Sophomore
Oranges,Warren,Junior
Apples,ERC,Junior
Apples,ERC,Freshman
Apples,Marshall,Senior
Oranges,ERC,Sophomore
Apples,ERC,Senior
Apples,Marshall,Freshman
Apples,Warren,Freshman
Apples,Warren,Junior
Oranges,Muir,Sophomore
Oranges,Sixth,Junior
Oranges,Warren,Freshman
Apples,Sixth,Senior
Apples,ERC,Freshman
Apples,Revelle,Senior
Oranges,Warren,Freshman
Apples,Marshall,Senior
Apples,Sixth,Senior
Oranges,ERC,Junior
Apples,Marshall,Freshman
Apples,Revelle,Sophomore
Oranges,Revelle,Junior
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Oranges,Seventh,Sophomore
Apples,Muir,Sophomore
Oranges,Seventh,Senior
Oranges,ERC,Junior
Oranges,Marshall,Freshman
Oranges,Revelle,Junior
Apples,Warren,Sophomore
Oranges,Sixth,Sophomore
Oranges,ERC,Junior
Apples,ERC,Senior
Oranges,Warren,Sophomore
Oranges,Warren,Sophomore
Apples,Revelle,Senior
Apples,Revelle,Senior
Oranges,Revelle,Senior
Apples,Warren,Junior
Oranges,Sixth,Freshman
Oranges,Marshall,Junior
Oranges,ERC,Sophomore
Apples,Muir,Freshman
Apples,Revelle,Junior
Apples,Sixth,Junior
Oranges,Warren,Sophomore
Apples,Sixth,Junior
Apples,ERC,Senior
Apples,ERC,Sophomore
Apples,ERC,Senior
Oranges,Sixth,Senior
Apples,ERC,Freshman
Oranges,Sixth,Sophomore
Oranges,Marshall,Senior
Oranges,Sixth,Sophomore
Apples,Sixth,Senior
Apples,Muir,Junior
Apples,Seventh,Freshman
Apples,Seventh,Sophomore
Oranges,Marshall,Freshman
Apples,ERC,Senior
Apples,Revelle,Senior
Apples,Seventh,Junior
Apples,Seventh,Senior
Oranges,Marshall,Sophomore
Oranges,Muir,Junior
Apples,Muir,Junior
Apples,Revelle,Junior
Apples,Sixth,Freshman
Apples,Marshall,Junior
Apples,Revelle,Freshman
Oranges,Sixth,Freshman
Apples,Marshall,Junior
Oranges,Marshall,Freshman
Oranges,Revelle,Sophomore
Oranges,Muir,Freshman
Oranges,ERC,Senior
Apples,Sixth,Junior
Oranges,ERC,Freshman
Apples,Sixth,Senior
Oranges,Muir,Junior
Oranges,Revelle,Freshman
Apples,Muir,Sophomore
Oranges,Muir,Freshman
Oranges,Seventh,Freshman
Oranges,Seventh,Junior
Apples,Marshall,Junior
Apples,Marshall,Freshman
Apples,Muir,Freshman
Oranges,ERC,Senior
Oranges,ERC,Senior
Apples,Seventh,Junior
Oranges,Sixth,Senior
Oranges,Revelle,Junior
Apples,Seventh,Freshman
Oranges,Warren,Senior
Apples,Revelle,Senior
Oranges,Marshall,Sophomore
Oranges,Muir,Junior
Apples,Sixth,Senior
Apples,ERC,Senior
Apples,Marshall,Junior
Apples,Marshall,Sophomore
Apples,Marshall,Junior
Oranges,Sixth,Senior
Oranges,Marshall,Freshman
Oranges,Marshall,Sophomore
Oranges,Seventh,Sophomore
Apples,Seventh,Senior
Apples,ERC,Freshman
Apples,Muir,Freshman
Apples,Sixth,Freshman
Apples,ERC,Senior
Oranges,Sixth,Sophomore
Apples,Revelle,Junior
Oranges,Sixth,Sophomore
Oranges,Seventh,Senior
Apples,Warren,Sophomore
Apples,Revelle,Senior
Oranges,Seventh,Sophomore
Apples,Sixth,Sophomore
Apples,Muir,Sophomore
Oranges,Muir,Junior
Oranges,Sixth,Sophomore
Apples,ERC,Sophomore
Oranges,ERC,Junior
Apples,Sixth,Freshman
Apples,Seventh,Freshman
Apples,Muir,Junior
Apples,Warren,Senior
Apples,Warren,Senior
Oranges,Muir,Senior
Apples,Seventh,Sophomore
Apples,Revelle,Sophomore
Apples,Sixth,Freshman
Oranges,ERC,Senior
Apples,Marshall,Freshman
Oranges,ERC,Freshman
Apples,Marshall,Freshman
Apples,Seventh,Junior
Oranges,Warren,Junior
Oranges,Revelle,Senior
Apples,Marshall,Freshman
Oranges,Seventh,Junior
Apples,Warren,Junior
Apples,Seventh,Sophomore
Oranges,Muir,Senior
Oranges,Sixth,Junior
Oranges,Muir,Junior
Oranges,Warren,Senior
Apples,Seventh,Freshman
Apples,Revelle,Freshman
Oranges,Warren,Senior
Apples,ERC,Junior
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Sophomore
Oranges,Muir,Sophomore
Apples,Marshall,Sophomore
Apples,Revelle,Freshman
Oranges,Sixth,Sophomore
Apples,Sixth,Freshman
Oranges,Seventh,Freshman
Oranges,ERC,Freshman
Oranges,Seventh,Senior
Apples,Muir,Sophomore
Apples,Sixth,Sophomore
Apples,Seventh,Sophomore
Oranges,Warren,Sophomore
Apples,Seventh,Sophomore
Apples,Revelle,Junior
Apples,Seventh,Freshman
Oranges,Sixth,Sophomore
Oranges,ERC,Senior
Apples,ERC,Junior
Apples,Warren,Freshman
Oranges,Muir,Senior
Apples,Warren,Freshman
Apples,Marshall,Sophomore
Apples,Sixth,Senior
Apples,Revelle,Freshman
Oranges,Warren,Sophomore
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Apples,Warren,Sophomore
Apples,Sixth,Junior
Apples,Warren,Senior
Apples,Sixth,Freshman
Apples,Marshall,Senior
Oranges,Seventh,Sophomore
Apples,Sixth,Sophomore
Apples,Warren,Freshman
Oranges,Revelle,Sophomore
Oranges,Seventh,Sophomore
Apples,Seventh,Sophomore
Oranges,Sixth,Sophomore
Oranges,Marshall,Sophomore
Apples,Muir,Junior
Oranges,Muir,Junior
Oranges,Muir,Freshman
Oranges,Revelle,Senior
Oranges,Seventh,Freshman
Apples,Revelle,Senior
Oranges,Muir,Junior
Apples,Sixth,Junior
Apples,Marshall,Freshman
Apples,ERC,Freshman
Apples,Marshall,Junior
Apples,ERC,Freshman
Apples,Sixth,Junior
Apples,Sixth,Freshman
Oranges,Muir,Senior
Oranges,Warren,Sophomore
Apples,Revelle,Freshman
Apples,ERC,Freshman
Apples,Seventh,Senior
Apples,Muir,Sophomore
Oranges,Seventh,Sophomore
Oranges,Marshall,Sophomore
Oranges,Marshall,Junior
Apples,Sixth,Junior
Apples,Muir,Senior
Apples,Revelle,Junior
Apples,Marshall,Junior
Apples,Revelle,Senior
Apples,ERC,Senior
Apples,Seventh,Senior
Apples,Revelle,Freshman
Oranges,Warren,Freshman
Apples,Seventh,Senior
Apples,Marshall,Senior
Apples,Revelle,Senior
Oranges,Revelle,Freshman
Apples,Marshall,Sophomore
Apples,Revelle,Senior
Apples,Revelle,Senior
Oranges,Seventh,Senior
Oranges,Muir,Junior
Apples,Seventh,Sophomore
Apples,Warren,Junior
Oranges,ERC,Junior
Apples,Muir,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Senior
Oranges,Warren,Junior
Apples,Sixth,Sophomore
Apples,Warren,Senior
Oranges,Warren,Freshman
Apples,Sixth,Freshman
Apples,Warren,Senior
Apples,Sixth,Junior
Oranges,Sixth,Senior
Apples,ERC,Senior
Oranges,Warren,Sophomore
Apples,Marshall,Senior
Apples,Warren,Sophomore
Apples,Warren,Sophomore
Apples,Muir,Freshman
Apples,Sixth,Senior
Oranges,ERC,Sophomore
Apples,Revelle,Sophomore
Apples,Muir,Freshman
Apples,Revelle,Sophomore
Oranges,Muir,Freshman
Oranges,Warren,Senior
Oranges,ERC,Senior
Oranges,Revelle,Senior
Oranges,Revelle,Junior
Oranges,Warren,Senior
Apples,ERC,Senior
Apples,Muir,Sophomore
Oranges,ERC,Senior
Apples,Muir,Senior
Apples,ERC,Sophomore
Oranges,Warren,Sophomore
Oranges,Seventh,Senior
Apples,Revelle,Junior
Oranges,Seventh,Freshman
Apples,Seventh,Senior
Oranges,Muir,Freshman
Apples,Revelle,Junior
Oranges,Marshall,Senior
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Seventh,Sophomore
Apples,Revelle,Freshman
Oranges,Sixth,Freshman
Apples,ERC,Sophomore
Oranges,Sixth,Senior
Oranges,Marshall,Sophomore
Apples,ERC,Junior
Apples,Seventh,Sophomore
Apples,ERC,Senior
Apples,Seventh,Freshman
Oranges,Sixth,Sophomore
Oranges,ERC,Sophomore
Oranges,Revelle,Senior
Apples,Warren,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Sophomore
Oranges,Seventh,Junior
Apples,ERC,Junior
Apples,Warren,Senior
Oranges,Warren,Freshman
Oranges,Revelle,Senior
Apples,ERC,Senior
Apples,Muir,Freshman
Oranges,Marshall,Senior
Apples,Muir,Freshman
Apples,Sixth,Junior
Oranges,Muir,Sophomore
Oranges,Muir,Sophomore
Apples,Seventh,Sophomore
Oranges,Marshall,Junior
Apples,Seventh,Senior
Apples,ERC,Senior
Oranges,Revelle,Sophomore
Apples,Muir,Senior
Oranges,Sixth,Freshman
Oranges,Seventh,Freshman
Apples,ERC,Freshman
Apples,Sixth,Sophomore
Oranges,Revelle,Freshman
Oranges,Sixth,Senior
Apples,Muir,Senior
Oranges,Marshall,Sophomore
Apples,Marshall,Senior
Apples,Marshall,Freshman
Apples,Sixth,Sophomore
Oranges,Warren,Freshman
Apples,ERC,Sophomore
Apples,Muir,Senior
Apples,Muir,Senior
Oranges,Warren,Sophomore
Apples,Warren,Senior
Oranges,Marshall,Junior
Apples,Seventh,Sophomore
Apples,Seventh,Junior
Oranges,Seventh,Freshman
Apples,Revelle,Junior
Oranges,Sixth,Senior
Apples,ERC,Junior
Oranges,Muir,Freshman
Apples,Warren,Junior
Apples,Revelle,Freshman
Apples,Revelle,Senior
Apples,ERC,Senior
Apples,Warren,Sophomore
Apples,ERC,Senior
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Muir,Freshman
Apples,ERC,Senior
Apples,Revelle,Freshman
Apples,Sixth,Junior
Apples,Marshall,Freshman
Apples,Marshall,Senior
Apples,Seventh,Junior
Oranges,Warren,Freshman
Apples,Seventh,Sophomore
Oranges,Warren,Sophomore
Oranges,ERC,Sophomore
Oranges,Revelle,Junior
Apples,Revelle,Senior
Oranges,Warren,Sophomore
Oranges,Seventh,Freshman
Oranges,Sixth,Junior
Apples,Marshall,Junior
Oranges,Revelle,Sophomore
Apples,ERC,Sophomore
Apples,Revelle,Junior
Oranges,Seventh,Senior
Apples,Sixth,Junior
Oranges,Sixth,Senior
Oranges,Seventh,Junior
Oranges,Revelle,Senior
Oranges,Revelle,Junior
Apples,Seventh,Junior
Apples,Muir,Junior
Apples,Muir,Freshman
Apples,Muir,Freshman
Apples,Muir,Junior
